

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 23:30:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2480
  1063  00136E                     	endif
  1064  00136E  0008               	tblrd		*
  1065  001370  CFF5 F0BB          	movff	tablat,printf@c
  1066  001374  0100               	movlb	0	; () banked
  1067  001376  51BB               	movf	printf@c& (0+255),w,b
  1068  001378  B4D8               	btfsc	status,2,c
  1069  00137A  0012               	return	
  1070  00137C  D7ED               	goto	l2806
  1071  00137E                     __end_of_printf:
  1072                           	opt stack 0
  1073                           tblptru	equ	0xFF8
  1074                           tblptrh	equ	0xFF7
  1075                           tblptrl	equ	0xFF6
  1076                           tablat	equ	0xFF5
  1077                           postinc0	equ	0xFEE
  1078                           wreg	equ	0xFE8
  1079                           status	equ	0xFD8
  1080                           
  1081 ;; *************** function _putch *****************
  1082 ;; Defined at:
  1083 ;;		line 7 in file "/Applications/microchip/xc8/v1.38/sources/common/putch.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  c               1    wreg     unsigned char 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  c               1    0[COMRAM] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1097 ;;      Params:         0       0       0       0
  1098 ;;      Locals:         0       0       0       0
  1099 ;;      Temps:          0       0       0       0
  1100 ;;      Totals:         0       0       0       0
  1101 ;;Total ram usage:        0 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    6
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_printf
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           	psect	text2
  1112  00154C                     __ptext2:
  1113                           	opt stack 0
  1114  00154C                     _putch:
  1115                           	opt stack 23
  1116                           
  1117                           ; BSR set to: 0
  1118                           ;incstack = 0
  1119  00154C  0012               	return		;funcret
  1120  00154E                     __end_of_putch:
  1121                           	opt stack 0
  1122                           tblptru	equ	0xFF8
  1123                           tblptrh	equ	0xFF7
  1124                           tblptrl	equ	0xFF6
  1125                           tablat	equ	0xFF5
  1126                           postinc0	equ	0xFEE
  1127                           wreg	equ	0xFE8
  1128                           status	equ	0xFD8
  1129                           
  1130 ;; *************** function _ES_Run *****************
  1131 ;; Defined at:
  1132 ;;		line 277 in file "ES_Framework.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  HighestPrior    1   42[BANK0 ] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      enum E15493
  1139 ;; Registers used:
  1140 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1146 ;;      Params:         0       0       0       0
  1147 ;;      Locals:         0       1       0       0
  1148 ;;      Temps:          0       4       0       0
  1149 ;;      Totals:         0       5       0       0
  1150 ;;Total ram usage:        5 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:   12
  1153 ;; This function calls:
  1154 ;;		_ES_CheckUserEvents
  1155 ;;		_ES_DeQueue
  1156 ;;		_ES_GetMSBitSet
  1157 ;;		_RunAnalogService
  1158 ;;		_RunButtonDebounceSM
  1159 ;;		_RunCan_XmitService
  1160 ;;		__HW_Process_Pending_Ints
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           	psect	text3
  1167  000604                     __ptext3:
  1168                           	opt stack 0
  1169  000604                     _ES_Run:
  1170                           	opt stack 18
  1171                           
  1172                           ;ES_Framework.c: 287: while( (_HW_Process_Pending_Ints()) && (Ready != 0)){
  1173                           
  1174                           ;incstack = 0
  1175                           ;ES_Framework.c: 279: uint8_t HighestPrior;
  1176                           ;ES_Framework.c: 280: static ES_Event ThisEvent;
  1177                           ;ES_Framework.c: 282: while(1){
  1178  000604  D06B               	goto	l2766
  1179  000606                     l2754:
  1180                           
  1181                           ;ES_Framework.c: 288: HighestPrior = ES_GetMSBitSet(Ready);
  1182  000606  C085  F0B7         	movff	_Ready,ES_GetMSBitSet@Val2Check
  1183  00060A  C086  F0B8         	movff	_Ready+1,ES_GetMSBitSet@Val2Check+1
  1184  00060E  ECD4  F005         	call	_ES_GetMSBitSet	;wreg free
  1185  000612  0100               	movlb	0	; () banked
  1186  000614  6FE1               	movwf	ES_Run@HighestPrior& (0+255),b
  1187                           
  1188                           ; BSR set to: 0
  1189                           ;ES_Framework.c: 289: if ( ES_DeQueue( EventQueues[HighestPrior].pMem, &ThisEvent ) == 0
      +                           ){
  1190  000616  0100               	movlb	0	; () banked
  1191  000618  51E1               	movf	ES_Run@HighestPrior& (0+255),w,b
  1192  00061A  0D03               	mullw	3
  1193  00061C  0E5C               	movlw	low _EventQueues
  1194  00061E  24F3               	addwf	prodl,w,c
  1195  000620  6EF6               	movwf	tblptrl,c
  1196  000622  0E03               	movlw	high _EventQueues
  1197  000624  20F4               	addwfc	prodh,w,c
  1198  000626  6EF7               	movwf	tblptrh,c
  1199  000628                     	if	0	;There are less than 3 active tblptr bytes
  1200  000628                     	endif
  1201  000628  0009               	tblrd		*+
  1202  00062A  CFF5 F0C3          	movff	tablat,ES_DeQueue@pBlock
  1203  00062E  000A               	tblrd		*-
  1204  000630  CFF5 F0C4          	movff	tablat,ES_DeQueue@pBlock+1
  1205  000634  0EB4               	movlw	low ES_Run@ThisEvent
  1206  000636  0100               	movlb	0	; () banked
  1207  000638  6FC5               	movwf	ES_DeQueue@pReturnEvent& (0+255),b
  1208  00063A  0E00               	movlw	high ES_Run@ThisEvent
  1209  00063C  0100               	movlb	0	; () banked
  1210  00063E  6FC6               	movwf	(ES_DeQueue@pReturnEvent+1)& (0+255),b
  1211  000640  ECE3  F001         	call	_ES_DeQueue	;wreg free
  1212  000644  0900               	iorlw	0
  1213  000646  A4D8               	btfss	status,2,c
  1214  000648  D01F               	goto	l2760
  1215                           
  1216                           ;ES_Framework.c: 290: Ready &= ~BitNum2SetMask[HighestPrior];
  1217  00064A  0100               	movlb	0	; () banked
  1218  00064C  51E1               	movf	ES_Run@HighestPrior& (0+255),w,b
  1219  00064E  0D02               	mullw	2
  1220  000650  0E01               	movlw	low _BitNum2SetMask
  1221  000652  24F3               	addwf	prodl,w,c
  1222  000654  6EF6               	movwf	tblptrl,c
  1223  000656  0E03               	movlw	high _BitNum2SetMask
  1224  000658  20F4               	addwfc	prodh,w,c
  1225  00065A  6EF7               	movwf	tblptrh,c
  1226  00065C                     	if	0	;There are less than 3 active tblptr bytes
  1227  00065C                     	endif
  1228  00065C  0009               	tblrd		*+
  1229  00065E  CFF5 F0DD          	movff	tablat,??_ES_Run
  1230  000662  0009               	tblrd		*+
  1231  000664  CFF5 F0DE          	movff	tablat,??_ES_Run+1
  1232  000668  0100               	movlb	0	; () banked
  1233  00066A  1DDD               	comf	??_ES_Run& (0+255),w,b
  1234  00066C  0100               	movlb	0	; () banked
  1235  00066E  6FDF               	movwf	(??_ES_Run+2)& (0+255),b
  1236  000670  0100               	movlb	0	; () banked
  1237  000672  1DDE               	comf	(??_ES_Run+1)& (0+255),w,b
  1238  000674  0100               	movlb	0	; () banked
  1239  000676  6FE0               	movwf	(??_ES_Run+3)& (0+255),b
  1240  000678  0100               	movlb	0	; () banked
  1241  00067A  51DF               	movf	(??_ES_Run+2)& (0+255),w,b
  1242  00067C  0100               	movlb	0	; () banked
  1243  00067E  1785               	andwf	_Ready& (0+255),f,b
  1244  000680  0100               	movlb	0	; () banked
  1245  000682  51E0               	movf	(??_ES_Run+3)& (0+255),w,b
  1246  000684  0100               	movlb	0	; () banked
  1247  000686  1786               	andwf	(_Ready+1)& (0+255),f,b
  1248  000688                     l2760:
  1249                           
  1250                           ;ES_Framework.c: 291: }
  1251                           ;ES_Framework.c: 292: if( ServDescList[HighestPrior].RunFunc(ThisEvent).EventType != ES_
      +                          NO_EVENT) {
  1252  000688  C0B4  F0D4         	movff	ES_Run@ThisEvent,RunAnalogService@ThisEvent
  1253  00068C  C0B5  F0D5         	movff	ES_Run@ThisEvent+1,RunAnalogService@ThisEvent+1
  1254  000690  C0B6  F0D6         	movff	ES_Run@ThisEvent+2,RunAnalogService@ThisEvent+2
  1255  000694  0100               	movlb	0	; () banked
  1256  000696  51E1               	movf	ES_Run@HighestPrior& (0+255),w,b
  1257  000698  0D04               	mullw	4
  1258  00069A  0E02               	movlw	2
  1259  00069C  26F3               	addwf	prodl,f,c
  1260  00069E  0E00               	movlw	0
  1261  0006A0  22F4               	addwfc	prodh,f,c
  1262  0006A2  0E50               	movlw	low _ServDescList
  1263  0006A4  24F3               	addwf	prodl,w,c
  1264  0006A6  6EF6               	movwf	tblptrl,c
  1265  0006A8  0E03               	movlw	high _ServDescList
  1266  0006AA  20F4               	addwfc	prodh,w,c
  1267  0006AC  6EF7               	movwf	tblptrh,c
  1268  0006AE                     	if	0	;There are less than 3 active tblptr bytes
  1269  0006AE                     	endif
  1270  0006AE  D801               	call	u1658
  1271  0006B0  D00C               	goto	u1659
  1272  0006B2                     u1658:
  1273  0006B2  0005               	push	
  1274  0006B4  6EFA               	movwf	pclath,c
  1275  0006B6  0009               	tblrd		*+
  1276  0006B8  50F5               	movf	tablat,w,c
  1277  0006BA  6EFD               	movwf	tosl,c
  1278  0006BC  0009               	tblrd		*+
  1279  0006BE  50F5               	movf	tablat,w,c
  1280  0006C0  6EFE               	movwf	tosh,c
  1281  0006C2  50F8               	movf	tblptru,w,c
  1282  0006C4  6EFF               	movwf	tosu,c
  1283  0006C6  50FA               	movf	pclath,w,c
  1284  0006C8  0012               	return		;indir
  1285  0006CA                     u1659:
  1286  0006CA  0ED4               	movlw	low ?_RunAnalogService
  1287  0006CC  6ED9               	movwf	fsr2l,c
  1288  0006CE  0E00               	movlw	high ?_RunAnalogService
  1289  0006D0  6EDA               	movwf	fsr2h,c
  1290  0006D2  50DF               	movf	indf2,w,c
  1291  0006D4  B4D8               	btfsc	status,2,c
  1292  0006D6  D002               	goto	l2766
  1293                           
  1294                           ;ES_Framework.c: 293: return FailedRun;
  1295  0006D8  0E02               	movlw	2
  1296  0006DA  0012               	return	
  1297  0006DC                     l2766:
  1298  0006DC  EC5D  F00A         	call	__HW_Process_Pending_Ints	;wreg free
  1299  0006E0  0900               	iorlw	0
  1300  0006E2  B4D8               	btfsc	status,2,c
  1301  0006E4  D006               	goto	l2770
  1302  0006E6  0100               	movlb	0	; () banked
  1303  0006E8  5185               	movf	_Ready& (0+255),w,b
  1304  0006EA  0100               	movlb	0	; () banked
  1305  0006EC  1186               	iorwf	(_Ready+1)& (0+255),w,b
  1306  0006EE  A4D8               	btfss	status,2,c
  1307  0006F0  D78A               	goto	l2754
  1308  0006F2                     l2770:
  1309                           
  1310                           ;ES_Framework.c: 294: }
  1311                           ;ES_Framework.c: 295: }
  1312                           ;ES_Framework.c: 298: ES_CheckUserEvents();
  1313  0006F2  EC01  F009         	call	_ES_CheckUserEvents	;wreg free
  1314  0006F6  D7F2               	goto	l2766
  1315  0006F8                     __end_of_ES_Run:
  1316                           	opt stack 0
  1317                           tosu	equ	0xFFF
  1318                           tosh	equ	0xFFE
  1319                           tosl	equ	0xFFD
  1320                           pclath	equ	0xFFA
  1321                           tblptru	equ	0xFF8
  1322                           tblptrh	equ	0xFF7
  1323                           tblptrl	equ	0xFF6
  1324                           tablat	equ	0xFF5
  1325                           prodh	equ	0xFF4
  1326                           prodl	equ	0xFF3
  1327                           postinc0	equ	0xFEE
  1328                           wreg	equ	0xFE8
  1329                           indf2	equ	0xFDF
  1330                           fsr2h	equ	0xFDA
  1331                           fsr2l	equ	0xFD9
  1332                           status	equ	0xFD8
  1333                           
  1334 ;; *************** function __HW_Process_Pending_Ints *****************
  1335 ;; Defined at:
  1336 ;;		line 225 in file "ES_Port.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      unsigned char 
  1343 ;; Registers used:
  1344 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1350 ;;      Params:         0       0       0       0
  1351 ;;      Locals:         0       0       0       0
  1352 ;;      Temps:          0       0       0       0
  1353 ;;      Totals:         0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:   11
  1357 ;; This function calls:
  1358 ;;		_ES_Timer_Tick_Resp
  1359 ;; This function is called by:
  1360 ;;		_ES_Run
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           	psect	text4
  1365  0014BA                     __ptext4:
  1366                           	opt stack 0
  1367  0014BA                     __HW_Process_Pending_Ints:
  1368                           	opt stack 18
  1369                           
  1370                           ;ES_Port.c: 227: while (TickCount > 0)
  1371                           
  1372                           ;incstack = 0
  1373  0014BA  D004               	goto	l2608
  1374  0014BC                     l2604:
  1375                           
  1376                           ;ES_Port.c: 228: {
  1377                           ;ES_Port.c: 230: ES_Timer_Tick_Resp();
  1378  0014BC  EC77  F002         	call	_ES_Timer_Tick_Resp	;wreg free
  1379                           
  1380                           ;ES_Port.c: 231: TickCount--;
  1381  0014C0  0100               	movlb	0	; () banked
  1382  0014C2  078F               	decf	_TickCount& (0+255),f,b	;volatile
  1383  0014C4                     l2608:
  1384  0014C4  0100               	movlb	0	; () banked
  1385  0014C6  518F               	movf	_TickCount& (0+255),w,b	;volatile
  1386  0014C8  A4D8               	btfss	status,2,c
  1387  0014CA  D7F8               	goto	l2604
  1388                           
  1389                           ; BSR set to: 0
  1390                           ;ES_Port.c: 232: }
  1391                           ;ES_Port.c: 234: return 1;
  1392                           
  1393                           ; BSR set to: 0
  1394  0014CC  0E01               	movlw	1
  1395  0014CE  0012               	return	
  1396  0014D0                     __end_of__HW_Process_Pending_Ints:
  1397                           	opt stack 0
  1398                           tosu	equ	0xFFF
  1399                           tosh	equ	0xFFE
  1400                           tosl	equ	0xFFD
  1401                           pclath	equ	0xFFA
  1402                           tblptru	equ	0xFF8
  1403                           tblptrh	equ	0xFF7
  1404                           tblptrl	equ	0xFF6
  1405                           tablat	equ	0xFF5
  1406                           prodh	equ	0xFF4
  1407                           prodl	equ	0xFF3
  1408                           postinc0	equ	0xFEE
  1409                           wreg	equ	0xFE8
  1410                           indf2	equ	0xFDF
  1411                           fsr2h	equ	0xFDA
  1412                           fsr2l	equ	0xFD9
  1413                           status	equ	0xFD8
  1414                           
  1415 ;; *************** function _ES_Timer_Tick_Resp *****************
  1416 ;; Defined at:
  1417 ;;		line 284 in file "ES_Timers.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1431 ;;      Params:         0       0       0       0
  1432 ;;      Locals:         0       0       0       0
  1433 ;;      Temps:          0       4       0       0
  1434 ;;      Totals:         0       4       0       0
  1435 ;;Total ram usage:        4 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:   10
  1438 ;; This function calls:
  1439 ;;		Absolute function
  1440 ;;		_ES_GetMSBitSet
  1441 ;;		_PostAnalogService
  1442 ;;		_PostButtonDebounceSM
  1443 ;; This function is called by:
  1444 ;;		__HW_Process_Pending_Ints
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           	psect	text5
  1449  0004EE                     __ptext5:
  1450                           	opt stack 0
  1451  0004EE                     _ES_Timer_Tick_Resp:
  1452                           	opt stack 18
  1453                           
  1454                           ;ES_Timers.c: 286: static Tflag_t NeedsProcessing;
  1455                           ;ES_Timers.c: 287: static uint8_t NextTimer2Process;
  1456                           ;ES_Timers.c: 288: static ES_Event NewEvent;
  1457                           ;ES_Timers.c: 290: if (TMR_ActiveFlags != 0)
  1458                           
  1459                           ; BSR set to: 0
  1460                           ;incstack = 0
  1461  0004EE  0100               	movlb	0	; () banked
  1462  0004F0  5187               	movf	_TMR_ActiveFlags& (0+255),w,b
  1463  0004F2  0100               	movlb	0	; () banked
  1464  0004F4  1188               	iorwf	(_TMR_ActiveFlags+1)& (0+255),w,b
  1465  0004F6  B4D8               	btfsc	status,2,c
  1466  0004F8  0012               	return	
  1467                           
  1468                           ; BSR set to: 0
  1469                           ;ES_Timers.c: 291: {
  1470                           ;ES_Timers.c: 293: NeedsProcessing = TMR_ActiveFlags;
  1471  0004FA  C087  F083         	movff	_TMR_ActiveFlags,ES_Timer_Tick_Resp@NeedsProcessing
  1472  0004FE  C088  F084         	movff	_TMR_ActiveFlags+1,ES_Timer_Tick_Resp@NeedsProcessing+1
  1473  000502                     l2368:
  1474                           
  1475                           ; BSR set to: 0
  1476                           ;ES_Timers.c: 296: NextTimer2Process = ES_GetMSBitSet(NeedsProcessing);
  1477  000502  C083  F0B7         	movff	ES_Timer_Tick_Resp@NeedsProcessing,ES_GetMSBitSet@Val2Check
  1478  000506  C084  F0B8         	movff	ES_Timer_Tick_Resp@NeedsProcessing+1,ES_GetMSBitSet@Val2Check+1
  1479  00050A  ECD4  F005         	call	_ES_GetMSBitSet	;wreg free
  1480  00050E  0100               	movlb	0	; () banked
  1481  000510  6F8B               	movwf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),b
  1482                           
  1483                           ; BSR set to: 0
  1484                           ;ES_Timers.c: 298: if(--TMR_TimerArray[NextTimer2Process] == 0)
  1485  000512  0100               	movlb	0	; () banked
  1486  000514  518B               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1487  000516  0D02               	mullw	2
  1488  000518  0E60               	movlw	low _TMR_TimerArray
  1489  00051A  24F3               	addwf	prodl,w,c
  1490  00051C  6ED9               	movwf	fsr2l,c
  1491  00051E  0E00               	movlw	high _TMR_TimerArray
  1492  000520  20F4               	addwfc	prodh,w,c
  1493  000522  6EDA               	movwf	fsr2h,c
  1494  000524  06DE               	decf	postinc2,f,c
  1495  000526  0E00               	movlw	0
  1496  000528  5ADD               	subwfb	postdec2,f,c
  1497  00052A  50DE               	movf	postinc2,w,c
  1498  00052C  10DE               	iorwf	postinc2,w,c
  1499  00052E  A4D8               	btfss	status,2,c
  1500  000530  D043               	goto	l2380
  1501                           
  1502                           ; BSR set to: 0
  1503                           ;ES_Timers.c: 299: {
  1504                           ;ES_Timers.c: 300: NewEvent.EventType = ES_TIMEOUT;
  1505  000532  0E03               	movlw	3
  1506  000534  0100               	movlb	0	; () banked
  1507  000536  6F80               	movwf	ES_Timer_Tick_Resp@NewEvent& (0+255),b
  1508                           
  1509                           ; BSR set to: 0
  1510                           ;ES_Timers.c: 301: NewEvent.EventParam = NextTimer2Process;
  1511  000538  C08B  F081         	movff	ES_Timer_Tick_Resp@NextTimer2Process,ES_Timer_Tick_Resp@NewEvent+1
  1512  00053C  0100               	movlb	0	; () banked
  1513  00053E  6B82               	clrf	(ES_Timer_Tick_Resp@NewEvent+2)& (0+255),b
  1514                           
  1515                           ; BSR set to: 0
  1516                           ;ES_Timers.c: 303: Timer2PostFunc[NextTimer2Process](NewEvent);
  1517  000540  C080  F0D4         	movff	ES_Timer_Tick_Resp@NewEvent,PostAnalogService@ThisEvent
  1518  000544  C081  F0D5         	movff	ES_Timer_Tick_Resp@NewEvent+1,PostAnalogService@ThisEvent+1
  1519  000548  C082  F0D6         	movff	ES_Timer_Tick_Resp@NewEvent+2,PostAnalogService@ThisEvent+2
  1520  00054C  0100               	movlb	0	; () banked
  1521  00054E  518B               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1522  000550  0D02               	mullw	2
  1523  000552  0E21               	movlw	low _Timer2PostFunc
  1524  000554  24F3               	addwf	prodl,w,c
  1525  000556  6EF6               	movwf	tblptrl,c
  1526  000558  0E03               	movlw	high _Timer2PostFunc
  1527  00055A  20F4               	addwfc	prodh,w,c
  1528  00055C  6EF7               	movwf	tblptrh,c
  1529  00055E                     	if	0	;There are less than 3 active tblptr bytes
  1530  00055E                     	endif
  1531  00055E  D801               	call	u1298
  1532  000560  D00C               	goto	l2378
  1533  000562                     u1298:
  1534  000562  0005               	push	
  1535  000564  6EFA               	movwf	pclath,c
  1536  000566  0009               	tblrd		*+
  1537  000568  50F5               	movf	tablat,w,c
  1538  00056A  6EFD               	movwf	tosl,c
  1539  00056C  0009               	tblrd		*+
  1540  00056E  50F5               	movf	tablat,w,c
  1541  000570  6EFE               	movwf	tosh,c
  1542  000572  50F8               	movf	tblptru,w,c
  1543  000574  6EFF               	movwf	tosu,c
  1544  000576  50FA               	movf	pclath,w,c
  1545  000578  0012               	return		;indir
  1546  00057A                     l2378:
  1547                           
  1548                           ;ES_Timers.c: 305: TMR_ActiveFlags &= ~BitNum2SetMask[NextTimer2Process];
  1549  00057A  0100               	movlb	0	; () banked
  1550  00057C  518B               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1551  00057E  0D02               	mullw	2
  1552  000580  0E01               	movlw	low _BitNum2SetMask
  1553  000582  24F3               	addwf	prodl,w,c
  1554  000584  6EF6               	movwf	tblptrl,c
  1555  000586  0E03               	movlw	high _BitNum2SetMask
  1556  000588  20F4               	addwfc	prodh,w,c
  1557  00058A  6EF7               	movwf	tblptrh,c
  1558  00058C                     	if	0	;There are less than 3 active tblptr bytes
  1559  00058C                     	endif
  1560  00058C  0009               	tblrd		*+
  1561  00058E  CFF5 F0D7          	movff	tablat,??_ES_Timer_Tick_Resp
  1562  000592  0009               	tblrd		*+
  1563  000594  CFF5 F0D8          	movff	tablat,??_ES_Timer_Tick_Resp+1
  1564  000598  0100               	movlb	0	; () banked
  1565  00059A  1DD7               	comf	??_ES_Timer_Tick_Resp& (0+255),w,b
  1566  00059C  0100               	movlb	0	; () banked
  1567  00059E  6FD9               	movwf	(??_ES_Timer_Tick_Resp+2)& (0+255),b
  1568  0005A0  0100               	movlb	0	; () banked
  1569  0005A2  1DD8               	comf	(??_ES_Timer_Tick_Resp+1)& (0+255),w,b
  1570  0005A4  0100               	movlb	0	; () banked
  1571  0005A6  6FDA               	movwf	(??_ES_Timer_Tick_Resp+3)& (0+255),b
  1572  0005A8  0100               	movlb	0	; () banked
  1573  0005AA  51D9               	movf	(??_ES_Timer_Tick_Resp+2)& (0+255),w,b
  1574  0005AC  0100               	movlb	0	; () banked
  1575  0005AE  1787               	andwf	_TMR_ActiveFlags& (0+255),f,b
  1576  0005B0  0100               	movlb	0	; () banked
  1577  0005B2  51DA               	movf	(??_ES_Timer_Tick_Resp+3)& (0+255),w,b
  1578  0005B4  0100               	movlb	0	; () banked
  1579  0005B6  1788               	andwf	(_TMR_ActiveFlags+1)& (0+255),f,b
  1580  0005B8                     l2380:
  1581                           
  1582                           ; BSR set to: 0
  1583                           ;ES_Timers.c: 306: }
  1584                           ;ES_Timers.c: 308: NeedsProcessing &= ~BitNum2SetMask[NextTimer2Process];
  1585  0005B8  0100               	movlb	0	; () banked
  1586  0005BA  518B               	movf	ES_Timer_Tick_Resp@NextTimer2Process& (0+255),w,b
  1587  0005BC  0D02               	mullw	2
  1588  0005BE  0E01               	movlw	low _BitNum2SetMask
  1589  0005C0  24F3               	addwf	prodl,w,c
  1590  0005C2  6EF6               	movwf	tblptrl,c
  1591  0005C4  0E03               	movlw	high _BitNum2SetMask
  1592  0005C6  20F4               	addwfc	prodh,w,c
  1593  0005C8  6EF7               	movwf	tblptrh,c
  1594  0005CA                     	if	0	;There are less than 3 active tblptr bytes
  1595  0005CA                     	endif
  1596  0005CA  0009               	tblrd		*+
  1597  0005CC  CFF5 F0D7          	movff	tablat,??_ES_Timer_Tick_Resp
  1598  0005D0  0009               	tblrd		*+
  1599  0005D2  CFF5 F0D8          	movff	tablat,??_ES_Timer_Tick_Resp+1
  1600  0005D6  0100               	movlb	0	; () banked
  1601  0005D8  1DD7               	comf	??_ES_Timer_Tick_Resp& (0+255),w,b
  1602  0005DA  0100               	movlb	0	; () banked
  1603  0005DC  6FD9               	movwf	(??_ES_Timer_Tick_Resp+2)& (0+255),b
  1604  0005DE  0100               	movlb	0	; () banked
  1605  0005E0  1DD8               	comf	(??_ES_Timer_Tick_Resp+1)& (0+255),w,b
  1606  0005E2  0100               	movlb	0	; () banked
  1607  0005E4  6FDA               	movwf	(??_ES_Timer_Tick_Resp+3)& (0+255),b
  1608  0005E6  0100               	movlb	0	; () banked
  1609  0005E8  51D9               	movf	(??_ES_Timer_Tick_Resp+2)& (0+255),w,b
  1610  0005EA  0100               	movlb	0	; () banked
  1611  0005EC  1783               	andwf	ES_Timer_Tick_Resp@NeedsProcessing& (0+255),f,b
  1612  0005EE  0100               	movlb	0	; () banked
  1613  0005F0  51DA               	movf	(??_ES_Timer_Tick_Resp+3)& (0+255),w,b
  1614  0005F2  0100               	movlb	0	; () banked
  1615  0005F4  1784               	andwf	(ES_Timer_Tick_Resp@NeedsProcessing+1)& (0+255),f,b
  1616                           
  1617                           ; BSR set to: 0
  1618                           ;ES_Timers.c: 309: }while(NeedsProcessing != 0);
  1619  0005F6  0100               	movlb	0	; () banked
  1620  0005F8  5183               	movf	ES_Timer_Tick_Resp@NeedsProcessing& (0+255),w,b
  1621  0005FA  0100               	movlb	0	; () banked
  1622  0005FC  1184               	iorwf	(ES_Timer_Tick_Resp@NeedsProcessing+1)& (0+255),w,b
  1623  0005FE  B4D8               	btfsc	status,2,c
  1624  000600  0012               	return	
  1625  000602  D77F               	goto	l2368
  1626  000604                     __end_of_ES_Timer_Tick_Resp:
  1627                           	opt stack 0
  1628                           tosu	equ	0xFFF
  1629                           tosh	equ	0xFFE
  1630                           tosl	equ	0xFFD
  1631                           pclath	equ	0xFFA
  1632                           tblptru	equ	0xFF8
  1633                           tblptrh	equ	0xFF7
  1634                           tblptrl	equ	0xFF6
  1635                           tablat	equ	0xFF5
  1636                           prodh	equ	0xFF4
  1637                           prodl	equ	0xFF3
  1638                           postinc0	equ	0xFEE
  1639                           wreg	equ	0xFE8
  1640                           indf2	equ	0xFDF
  1641                           postinc2	equ	0xFDE
  1642                           postdec2	equ	0xFDD
  1643                           fsr2h	equ	0xFDA
  1644                           fsr2l	equ	0xFD9
  1645                           status	equ	0xFD8
  1646                           
  1647 ;; *************** function _PostButtonDebounceSM *****************
  1648 ;; Defined at:
  1649 ;;		line 75 in file "Button.c"
