

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 21 14:14:07 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1518
  1262  029A                     	;# 
  1263  0394                     	;# 
  1264  0395                     	;# 
  1265  0396                     	;# 
  1266  0FE4                     	;# 
  1267  0FE5                     	;# 
  1268  0FE6                     	;# 
  1269  0FE7                     	;# 
  1270  0FE8                     	;# 
  1271  0FE9                     	;# 
  1272  0FEA                     	;# 
  1273  0FEB                     	;# 
  1274  0FED                     	;# 
  1275  0FEE                     	;# 
  1276  0FEF                     	;# 
  1277  0000                     	;# 
  1278  0001                     	;# 
  1279  0002                     	;# 
  1280  0003                     	;# 
  1281  0004                     	;# 
  1282  0005                     	;# 
  1283  0006                     	;# 
  1284  0007                     	;# 
  1285  0008                     	;# 
  1286  0009                     	;# 
  1287  000A                     	;# 
  1288  000B                     	;# 
  1289  000C                     	;# 
  1290  000D                     	;# 
  1291  000E                     	;# 
  1292  0010                     	;# 
  1293  0011                     	;# 
  1294  0012                     	;# 
  1295  0015                     	;# 
  1296  0016                     	;# 
  1297  0016                     	;# 
  1298  0017                     	;# 
  1299  0018                     	;# 
  1300  0019                     	;# 
  1301  001A                     	;# 
  1302  001B                     	;# 
  1303  001C                     	;# 
  1304  008C                     	;# 
  1305  008D                     	;# 
  1306  008E                     	;# 
  1307  0090                     	;# 
  1308  0091                     	;# 
  1309  0092                     	;# 
  1310  0095                     	;# 
  1311  0096                     	;# 
  1312  0097                     	;# 
  1313  0099                     	;# 
  1314  009A                     	;# 
  1315  009B                     	;# 
  1316  009B                     	;# 
  1317  009C                     	;# 
  1318  009D                     	;# 
  1319  009E                     	;# 
  1320  010C                     	;# 
  1321  010D                     	;# 
  1322  010E                     	;# 
  1323  0116                     	;# 
  1324  0117                     	;# 
  1325  011D                     	;# 
  1326  018C                     	;# 
  1327  018D                     	;# 
  1328  018E                     	;# 
  1329  0191                     	;# 
  1330  0191                     	;# 
  1331  0192                     	;# 
  1332  0193                     	;# 
  1333  0193                     	;# 
  1334  0194                     	;# 
  1335  0195                     	;# 
  1336  0196                     	;# 
  1337  0197                     	;# 
  1338  0199                     	;# 
  1339  019A                     	;# 
  1340  019B                     	;# 
  1341  019B                     	;# 
  1342  019B                     	;# 
  1343  019B                     	;# 
  1344  019C                     	;# 
  1345  019C                     	;# 
  1346  019D                     	;# 
  1347  019E                     	;# 
  1348  019F                     	;# 
  1349  020D                     	;# 
  1350  0210                     	;# 
  1351  0211                     	;# 
  1352  0211                     	;# 
  1353  0212                     	;# 
  1354  0212                     	;# 
  1355  0213                     	;# 
  1356  0213                     	;# 
  1357  0214                     	;# 
  1358  0214                     	;# 
  1359  0215                     	;# 
  1360  0215                     	;# 
  1361  0215                     	;# 
  1362  0216                     	;# 
  1363  0216                     	;# 
  1364  0217                     	;# 
  1365  0217                     	;# 
  1366  0291                     	;# 
  1367  0291                     	;# 
  1368  0292                     	;# 
  1369  0293                     	;# 
  1370  0298                     	;# 
  1371  0298                     	;# 
  1372  0299                     	;# 
  1373  029A                     	;# 
  1374  0394                     	;# 
  1375  0395                     	;# 
  1376  0396                     	;# 
  1377  0FE4                     	;# 
  1378  0FE5                     	;# 
  1379  0FE6                     	;# 
  1380  0FE7                     	;# 
  1381  0FE8                     	;# 
  1382  0FE9                     	;# 
  1383  0FEA                     	;# 
  1384  0FEB                     	;# 
  1385  0FED                     	;# 
  1386  0FEE                     	;# 
  1387  0FEF                     	;# 
  1388  0000                     	;# 
  1389  0001                     	;# 
  1390  0002                     	;# 
  1391  0003                     	;# 
  1392  0004                     	;# 
  1393  0005                     	;# 
  1394  0006                     	;# 
  1395  0007                     	;# 
  1396  0008                     	;# 
  1397  0009                     	;# 
  1398  000A                     	;# 
  1399  000B                     	;# 
  1400  000C                     	;# 
  1401  000D                     	;# 
  1402  000E                     	;# 
  1403  0010                     	;# 
  1404  0011                     	;# 
  1405  0012                     	;# 
  1406  0015                     	;# 
  1407  0016                     	;# 
  1408  0016                     	;# 
  1409  0017                     	;# 
  1410  0018                     	;# 
  1411  0019                     	;# 
  1412  001A                     	;# 
  1413  001B                     	;# 
  1414  001C                     	;# 
  1415  008C                     	;# 
  1416  008D                     	;# 
  1417  008E                     	;# 
  1418  0090                     	;# 
  1419  0091                     	;# 
  1420  0092                     	;# 
  1421  0095                     	;# 
  1422  0096                     	;# 
  1423  0097                     	;# 
  1424  0099                     	;# 
  1425  009A                     	;# 
  1426  009B                     	;# 
  1427  009B                     	;# 
  1428  009C                     	;# 
  1429  009D                     	;# 
  1430  009E                     	;# 
  1431  010C                     	;# 
  1432  010D                     	;# 
  1433  010E                     	;# 
  1434  0116                     	;# 
  1435  0117                     	;# 
  1436  011D                     	;# 
  1437  018C                     	;# 
  1438  018D                     	;# 
  1439  018E                     	;# 
  1440  0191                     	;# 
  1441  0191                     	;# 
  1442  0192                     	;# 
  1443  0193                     	;# 
  1444  0193                     	;# 
  1445  0194                     	;# 
  1446  0195                     	;# 
  1447  0196                     	;# 
  1448  0197                     	;# 
  1449  0199                     	;# 
  1450  019A                     	;# 
  1451  019B                     	;# 
  1452  019B                     	;# 
  1453  019B                     	;# 
  1454  019B                     	;# 
  1455  019C                     	;# 
  1456  019C                     	;# 
  1457  019D                     	;# 
  1458  019E                     	;# 
  1459  019F                     	;# 
  1460  020D                     	;# 
  1461  0210                     	;# 
  1462  0211                     	;# 
  1463  0211                     	;# 
  1464  0212                     	;# 
  1465  0212                     	;# 
  1466  0213                     	;# 
  1467  0213                     	;# 
  1468  0214                     	;# 
  1469  0214                     	;# 
  1470  0215                     	;# 
  1471  0215                     	;# 
  1472  0215                     	;# 
  1473  0216                     	;# 
  1474  0216                     	;# 
  1475  0217                     	;# 
  1476  0217                     	;# 
  1477  0291                     	;# 
  1478  0291                     	;# 
  1479  0292                     	;# 
  1480  0293                     	;# 
  1481  0298                     	;# 
  1482  0298                     	;# 
  1483  0299                     	;# 
  1484  029A                     	;# 
  1485  0394                     	;# 
  1486  0395                     	;# 
  1487  0396                     	;# 
  1488  0FE4                     	;# 
  1489  0FE5                     	;# 
  1490  0FE6                     	;# 
  1491  0FE7                     	;# 
  1492  0FE8                     	;# 
  1493  0FE9                     	;# 
  1494  0FEA                     	;# 
  1495  0FEB                     	;# 
  1496  0FED                     	;# 
  1497  0FEE                     	;# 
  1498  0FEF                     	;# 
  1499  0000                     	;# 
  1500  0001                     	;# 
  1501  0002                     	;# 
  1502  0003                     	;# 
  1503  0004                     	;# 
  1504  0005                     	;# 
  1505  0006                     	;# 
  1506  0007                     	;# 
  1507  0008                     	;# 
  1508  0009                     	;# 
  1509  000A                     	;# 
  1510  000B                     	;# 
  1511  000C                     	;# 
  1512  000D                     	;# 
  1513  000E                     	;# 
  1514  0010                     	;# 
  1515  0011                     	;# 
  1516  0012                     	;# 
  1517  0015                     	;# 
  1518  0016                     	;# 
  1519  0016                     	;# 
  1520  0017                     	;# 
  1521  0018                     	;# 
  1522  0019                     	;# 
  1523  001A                     	;# 
  1524  001B                     	;# 
  1525  001C                     	;# 
  1526  008C                     	;# 
  1527  008D                     	;# 
  1528  008E                     	;# 
  1529  0090                     	;# 
  1530  0091                     	;# 
  1531  0092                     	;# 
  1532  0095                     	;# 
  1533  0096                     	;# 
  1534  0097                     	;# 
  1535  0099                     	;# 
  1536  009A                     	;# 
  1537  009B                     	;# 
  1538  009B                     	;# 
  1539  009C                     	;# 
  1540  009D                     	;# 
  1541  009E                     	;# 
  1542  010C                     	;# 
  1543  010D                     	;# 
  1544  010E                     	;# 
  1545  0116                     	;# 
  1546  0117                     	;# 
  1547  011D                     	;# 
  1548  018C                     	;# 
  1549  018D                     	;# 
  1550  018E                     	;# 
  1551  0191                     	;# 
  1552  0191                     	;# 
  1553  0192                     	;# 
  1554  0193                     	;# 
  1555  0193                     	;# 
  1556  0194                     	;# 
  1557  0195                     	;# 
  1558  0196                     	;# 
  1559  0197                     	;# 
  1560  0199                     	;# 
  1561  019A                     	;# 
  1562  019B                     	;# 
  1563  019B                     	;# 
  1564  019B                     	;# 
  1565  019B                     	;# 
  1566  019C                     	;# 
  1567  019C                     	;# 
  1568  019D                     	;# 
  1569  019E                     	;# 
  1570  019F                     	;# 
  1571  020D                     	;# 
  1572  0210                     	;# 
  1573  0211                     	;# 
  1574  0211                     	;# 
  1575  0212                     	;# 
  1576  0212                     	;# 
  1577  0213                     	;# 
  1578  0213                     	;# 
  1579  0214                     	;# 
  1580  0214                     	;# 
  1581  0215                     	;# 
  1582  0215                     	;# 
  1583  0215                     	;# 
  1584  0216                     	;# 
  1585  0216                     	;# 
  1586  0217                     	;# 
  1587  0217                     	;# 
  1588  0291                     	;# 
  1589  0291                     	;# 
  1590  0292                     	;# 
  1591  0293                     	;# 
  1592  0298                     	;# 
  1593  0298                     	;# 
  1594  0299                     	;# 
  1595  029A                     	;# 
  1596  0394                     	;# 
  1597  0395                     	;# 
  1598  0396                     	;# 
  1599  0FE4                     	;# 
  1600  0FE5                     	;# 
  1601  0FE6                     	;# 
  1602  0FE7                     	;# 
  1603  0FE8                     	;# 
  1604  0FE9                     	;# 
  1605  0FEA                     	;# 
  1606  0FEB                     	;# 
  1607  0FED                     	;# 
  1608  0FEE                     	;# 
  1609  0FEF                     	;# 
  1610  0000                     	;# 
  1611  0001                     	;# 
  1612  0002                     	;# 
  1613  0003                     	;# 
  1614  0004                     	;# 
  1615  0005                     	;# 
  1616  0006                     	;# 
  1617  0007                     	;# 
  1618  0008                     	;# 
  1619  0009                     	;# 
  1620  000A                     	;# 
  1621  000B                     	;# 
  1622  000C                     	;# 
  1623  000D                     	;# 
  1624  000E                     	;# 
  1625  0010                     	;# 
  1626  0011                     	;# 
  1627  0012                     	;# 
  1628  0015                     	;# 
  1629  0016                     	;# 
  1630  0016                     	;# 
  1631  0017                     	;# 
  1632  0018                     	;# 
  1633  0019                     	;# 
  1634  001A                     	;# 
  1635  001B                     	;# 
  1636  001C                     	;# 
  1637  008C                     	;# 
  1638  008D                     	;# 
  1639  008E                     	;# 
  1640  0090                     	;# 
  1641  0091                     	;# 
  1642  0092                     	;# 
  1643  0095                     	;# 
  1644  0096                     	;# 
  1645  0097                     	;# 
  1646  0099                     	;# 
  1647  009A                     	;# 
  1648  009B                     	;# 
  1649  009B                     	;# 
  1650  009C                     	;# 
  1651  009D                     	;# 
  1652  009E                     	;# 
  1653  010C                     	;# 
  1654  010D                     	;# 
  1655  010E                     	;# 
  1656  0116                     	;# 
  1657  0117                     	;# 
  1658  011D                     	;# 
  1659  018C                     	;# 
  1660  018D                     	;# 
  1661  018E                     	;# 
  1662  0191                     	;# 
  1663  0191                     	;# 
  1664  0192                     	;# 
  1665  0193                     	;# 
  1666  0193                     	;# 
  1667  0194                     	;# 
  1668  0195                     	;# 
  1669  0196                     	;# 
  1670  0197                     	;# 
  1671  0199                     	;# 
  1672  019A                     	;# 
  1673  019B                     	;# 
  1674  019B                     	;# 
  1675  019B                     	;# 
  1676  019B                     	;# 
  1677  019C                     	;# 
  1678  019C                     	;# 
  1679  019D                     	;# 
  1680  019E                     	;# 
  1681  019F                     	;# 
  1682  020D                     	;# 
  1683  0210                     	;# 
  1684  0211                     	;# 
  1685  0211                     	;# 
  1686  0212                     	;# 
  1687  0212                     	;# 
  1688  0213                     	;# 
  1689  0213                     	;# 
  1690  0214                     	;# 
  1691  0214                     	;# 
  1692  0215                     	;# 
  1693  0215                     	;# 
  1694  0215                     	;# 
  1695  0216                     	;# 
  1696  0216                     	;# 
  1697  0217                     	;# 
  1698  0217                     	;# 
  1699  0291                     	;# 
  1700  0291                     	;# 
  1701  0292                     	;# 
  1702  0293                     	;# 
  1703  0298                     	;# 
  1704  0298                     	;# 
  1705  0299                     	;# 
  1706  029A                     	;# 
  1707  0394                     	;# 
  1708  0395                     	;# 
  1709  0396                     	;# 
  1710  0FE4                     	;# 
  1711  0FE5                     	;# 
  1712  0FE6                     	;# 
  1713  0FE7                     	;# 
  1714  0FE8                     	;# 
  1715  0FE9                     	;# 
  1716  0FEA                     	;# 
  1717  0FEB                     	;# 
  1718  0FED                     	;# 
  1719  0FEE                     	;# 
  1720  0FEF                     	;# 
  1721                           
  1722                           	psect	stringtext
  1723  0051                     __pstringtext:	
  1724  0051                     _BitNum2SetMask:	
  1725  0051  3401               	retlw	1
  1726  0052  3400               	retlw	0
  1727  0053  3402               	retlw	2
  1728  0054  3400               	retlw	0
  1729  0055  3404               	retlw	4
  1730  0056  3400               	retlw	0
  1731  0057  3408               	retlw	8
  1732  0058  3400               	retlw	0
  1733  0059  3410               	retlw	16
  1734  005A  3400               	retlw	0
  1735  005B  3420               	retlw	32
  1736  005C  3400               	retlw	0
  1737  005D  3440               	retlw	64
  1738  005E  3400               	retlw	0
  1739  005F  3480               	retlw	128
  1740  0060  3400               	retlw	0
  1741  0061  3400               	retlw	0
  1742  0062  3401               	retlw	1
  1743  0063  3400               	retlw	0
  1744  0064  3402               	retlw	2
  1745  0065  3400               	retlw	0
  1746  0066  3404               	retlw	4
  1747  0067  3400               	retlw	0
  1748  0068  3408               	retlw	8
  1749  0069  3400               	retlw	0
  1750  006A  3410               	retlw	16
  1751  006B  3400               	retlw	0
  1752  006C  3420               	retlw	32
  1753  006D  3400               	retlw	0
  1754  006E  3440               	retlw	64
  1755  006F  3400               	retlw	0
  1756  0070  3480               	retlw	128
  1757  0071                     __end_of_BitNum2SetMask:	
  1758  0071                     _Timer2PostFunc:	
  1759  0071  34DD               	retlw	low _PostToggleService
  1760  0072  340E               	retlw	high _PostToggleService
  1761  0073  3402               	retlw	low _PostSPI_Service
  1762  0074  340F               	retlw	high _PostSPI_Service
  1763  0075  3400               	retlw	0
  1764  0076  3400               	retlw	0
  1765  0077  3400               	retlw	0
  1766  0078  3400               	retlw	0
  1767  0079  3400               	retlw	0
  1768  007A  3400               	retlw	0
  1769  007B  3400               	retlw	0
  1770  007C  3400               	retlw	0
  1771  007D  3400               	retlw	0
  1772  007E  3400               	retlw	0
  1773  007F  3400               	retlw	0
  1774  0080  3400               	retlw	0
  1775  0081  3400               	retlw	0
  1776  0082  3400               	retlw	0
  1777  0083  3400               	retlw	0
  1778  0084  3400               	retlw	0
  1779  0085  3400               	retlw	0
  1780  0086  3400               	retlw	0
  1781  0087  3400               	retlw	0
  1782  0088  3400               	retlw	0
  1783  0089  3400               	retlw	0
  1784  008A  3400               	retlw	0
  1785  008B  3400               	retlw	0
  1786  008C  3400               	retlw	0
  1787  008D  3400               	retlw	0
  1788  008E  3400               	retlw	0
  1789  008F  3400               	retlw	0
  1790  0090  3400               	retlw	0
  1791  0091                     __end_of_Timer2PostFunc:	
  1792  0091                     _Nybble2MSBitNum:	
  1793  0091  3400               	retlw	0
  1794  0092  3401               	retlw	1
  1795  0093  3401               	retlw	1
  1796  0094  3402               	retlw	2
  1797  0095  3402               	retlw	2
  1798  0096  3402               	retlw	2
  1799  0097  3402               	retlw	2
  1800  0098  3403               	retlw	3
  1801  0099  3403               	retlw	3
  1802  009A  3403               	retlw	3
  1803  009B  3403               	retlw	3
  1804  009C  3403               	retlw	3
  1805  009D  3403               	retlw	3
  1806  009E  3403               	retlw	3
  1807  009F  3403               	retlw	3
  1808  00A0                     __end_of_Nybble2MSBitNum:	
  1809  00A0                     _ServDescList:	
  1810  00A0  344A               	retlw	low _InitToggleService
  1811  00A1  3407               	retlw	high _InitToggleService
  1812  00A2  34DE               	retlw	low _RunToggleService
  1813  00A3  340F               	retlw	high _RunToggleService
  1814  00A4  34D2               	retlw	low _InitSPI_Service
  1815  00A5  3407               	retlw	high _InitSPI_Service
  1816  00A6  345A               	retlw	low _RunSPI_Service
  1817  00A7  3402               	retlw	high _RunSPI_Service
  1818  00A8                     __end_of_ServDescList:	
  1819  00A8                     _EventQueues:	
  1820  00A8  3454               	retlw	low (_Queue0| (0+256))
  1821  00A9  3401               	retlw	high (_Queue0| (0+256))
  1822  00AA  3406               	retlw	6
  1823  00AB  34CA               	retlw	low (_Queue1| 0)
  1824  00AC  3400               	retlw	high (_Queue1| 0)
  1825  00AD  3404               	retlw	4
  1826  00AE                     __end_of_EventQueues:	
  1827  00AE                     _ES_EventList:	
  1828  00AE  3402               	retlw	low _Check4Keystroke
  1829  00AF  3400               	retlw	high _Check4Keystroke
  1830  00B0  3480               	retlw	low _CheckButtonEvents
  1831  00B1  3407               	retlw	high _CheckButtonEvents
  1832  00B2                     __end_of_ES_EventList:	
  1833  00B2                     _DistList00:	
  1834  00B2  34DD               	retlw	low _PostToggleService
  1835  00B3  340E               	retlw	high _PostToggleService
  1836  00B4                     __end_of_DistList00:	
  1837  000B                     _INTCON	set	11
  1838  000C                     _PORTA	set	12
  1839  000E                     _PORTC	set	14
  1840  0018                     _T1CON	set	24
  1841  008A                     _CCP1IF	set	138
  1842  005F                     _GIE	set	95
  1843  0060                     _RA0	set	96
  1844  0061                     _RA1	set	97
  1845  0062                     _RA2	set	98
  1846  008B                     _SSPIF	set	139
  1847  0091                     _PIE1	set	145
  1848  008C                     _TRISA	set	140
  1849  008E                     _TRISC	set	142
  1850  04CB                     _IRCF0	set	1227
  1851  04CC                     _IRCF1	set	1228
  1852  04CD                     _IRCF2	set	1229
  1853  04CE                     _IRCF3	set	1230
  1854  048B                     _SSPIE	set	1163
  1855  010C                     _LATA	set	268
  1856  010E                     _LATC	set	270
  1857  018C                     _ANSELA	set	396
  1858  018E                     _ANSELC	set	398
  1859  0212                     _SSPADD	set	530
  1860  0211                     _SSPBUF	set	529
  1861  0215                     _SSPCON1	set	533
  1862  0214                     _SSPSTAT	set	532
  1863  0214                     _SSPSTATbits	set	532
  1864  0293                     _CCP1CON	set	659
  1865  0292                     _CCPR1H	set	658
  1866  0291                     _CCPR1L	set	657
  1867  00B4                     STR_1:	
  1868  00B4  3446               	retlw	70	;'F'
  1869  00B5  3461               	retlw	97	;'a'
  1870  00B6  3469               	retlw	105	;'i'
  1871  00B7  346C               	retlw	108	;'l'
  1872  00B8  3465               	retlw	101	;'e'
  1873  00B9  3464               	retlw	100	;'d'
  1874  00BA  3420               	retlw	32	;' '
  1875  00BB  346F               	retlw	111	;'o'
  1876  00BC  346E               	retlw	110	;'n'
  1877  00BD  3420               	retlw	32	;' '
  1878  00BE  3461               	retlw	97	;'a'
  1879  00BF  3474               	retlw	116	;'t'
  1880  00C0  3474               	retlw	116	;'t'
  1881  00C1  3465               	retlw	101	;'e'
  1882  00C2  346D               	retlw	109	;'m'
  1883  00C3  3470               	retlw	112	;'p'
  1884  00C4  3474               	retlw	116	;'t'
  1885  00C5  3420               	retlw	32	;' '
  1886  00C6  3474               	retlw	116	;'t'
  1887  00C7  346F               	retlw	111	;'o'
  1888  00C8  3420               	retlw	32	;' '
  1889  00C9  3450               	retlw	80	;'P'
  1890  00CA  346F               	retlw	111	;'o'
  1891  00CB  3473               	retlw	115	;'s'
  1892  00CC  3474               	retlw	116	;'t'
  1893  00CD  340A               	retlw	10
  1894  00CE  3400               	retlw	0
  1895  00CF                     STR_2:	
  1896  00CF  3446               	retlw	70	;'F'
  1897  00D0  3461               	retlw	97	;'a'
  1898  00D1  3469               	retlw	105	;'i'
  1899  00D2  346C               	retlw	108	;'l'
  1900  00D3  3465               	retlw	101	;'e'
  1901  00D4  3464               	retlw	100	;'d'
  1902  00D5  3420               	retlw	32	;' '
  1903  00D6  346F               	retlw	111	;'o'
  1904  00D7  346E               	retlw	110	;'n'
  1905  00D8  3420               	retlw	32	;' '
  1906  00D9  344E               	retlw	78	;'N'
  1907  00DA  3455               	retlw	85	;'U'
  1908  00DB  344C               	retlw	76	;'L'
  1909  00DC  344C               	retlw	76	;'L'
  1910  00DD  3420               	retlw	32	;' '
  1911  00DE  3470               	retlw	112	;'p'
  1912  00DF  346F               	retlw	111	;'o'
  1913  00E0  3469               	retlw	105	;'i'
  1914  00E1  346E               	retlw	110	;'n'
  1915  00E2  3474               	retlw	116	;'t'
  1916  00E3  3465               	retlw	101	;'e'
  1917  00E4  3472               	retlw	114	;'r'
  1918  00E5  340A               	retlw	10
  1919  00E6  3400               	retlw	0
  1920  00E7                     STR_3:	
  1921  00E7  3446               	retlw	70	;'F'
  1922  00E8  3461               	retlw	97	;'a'
  1923  00E9  3469               	retlw	105	;'i'
  1924  00EA  346C               	retlw	108	;'l'
  1925  00EB  3465               	retlw	101	;'e'
  1926  00EC  3464               	retlw	100	;'d'
  1927  00ED  3420               	retlw	32	;' '
  1928  00EE  3449               	retlw	73	;'I'
  1929  00EF  346E               	retlw	110	;'n'
  1930  00F0  3469               	retlw	105	;'i'
  1931  00F1  3474               	retlw	116	;'t'
  1932  00F2  3469               	retlw	105	;'i'
  1933  00F3  3461               	retlw	97	;'a'
  1934  00F4  346C               	retlw	108	;'l'
  1935  00F5  3469               	retlw	105	;'i'
  1936  00F6  347A               	retlw	122	;'z'
  1937  00F7  3461               	retlw	97	;'a'
  1938  00F8  3474               	retlw	116	;'t'
  1939  00F9  3469               	retlw	105	;'i'
  1940  00FA  346F               	retlw	111	;'o'
  1941  00FB  346E               	retlw	110	;'n'
  1942  00FC  340A               	retlw	10
  1943  00FD  3400               	retlw	0
  1944  00FE                     STR_4:	
  1945  00FE  344F               	retlw	79	;'O'
  1946  00FF  3474               	retlw	116	;'t'
  1947  0100  3468               	retlw	104	;'h'
  1948  0101  3465               	retlw	101	;'e'
  1949  0102  3472               	retlw	114	;'r'
  1950  0103  3420               	retlw	32	;' '
  1951  0104  3446               	retlw	70	;'F'
  1952  0105  3461               	retlw	97	;'a'
  1953  0106  3469               	retlw	105	;'i'
  1954  0107  346C               	retlw	108	;'l'
  1955  0108  3475               	retlw	117	;'u'
  1956  0109  3472               	retlw	114	;'r'
  1957  010A  3465               	retlw	101	;'e'
  1958  010B  340A               	retlw	10
  1959  010C  3400               	retlw	0
  1960                           
  1961                           ; #config settings
  1962  0000                     
  1963                           	psect	cinit
  1964  0036                     start_initialization:	
  1965  0036                     __initialization:	
  1966                           
  1967                           ; Clear objects allocated to BANK0
  1968  0036  303C               	movlw	low __pbssBANK0
  1969  0037  0084               	movwf	4
  1970  0038  3000               	movlw	high __pbssBANK0
  1971  0039  0085               	movwf	5
  1972  003A  3018               	movlw	24
  1973  003B  318E  2690  3180   	fcall	clear_ram0
  1974                           
  1975                           ; Clear objects allocated to BANK1
  1976  003E  30A0               	movlw	low __pbssBANK1
  1977  003F  0084               	movwf	4
  1978  0040  3000               	movlw	high __pbssBANK1
  1979  0041  0085               	movwf	5
  1980  0042  3039               	movlw	57
  1981  0043  318E  2690  3180   	fcall	clear_ram0
  1982                           
  1983                           ; Clear objects allocated to BANK2
  1984  0046  3020               	movlw	low __pbssBANK2
  1985  0047  0084               	movwf	4
  1986  0048  3001               	movlw	high __pbssBANK2
  1987  0049  0085               	movwf	5
  1988  004A  3046               	movlw	70
  1989  004B  318E  2690         	fcall	clear_ram0
  1990  004D                     end_of_initialization:	
  1991                           ;End of C runtime variable initialization code
  1992                           
  1993  004D                     __end_of__initialization:	
  1994  004D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1995  004E  0020               	movlb	0
  1996  004F  3185  2DA6         	ljmp	_main	;jump to C main() function
  1997                           
  1998                           	psect	bssBANK0
  1999  003C                     __pbssBANK0:	
  2000  003C                     _BGR:	
  2001  003C                     	ds	3
  2002  003F                     ES_Timer_Tick_Resp@NeedsProcessing:	
  2003  003F                     	ds	2
  2004  0041                     ISR@LastTime:	
  2005  0041                     	ds	2
  2006  0043                     ISR@NextTime:	
  2007  0043                     	ds	2
  2008  0045                     _SysTickCounter:	
  2009  0045                     	ds	2
  2010  0047                     _TMR_ActiveFlags:	
  2011  0047                     	ds	2
  2012  0049                     __PRIMASK_temp:	
  2013  0049                     	ds	2
  2014  004B                     Button@CurrentState:	
  2015  004B                     	ds	1
  2016  004C                     Button@MyPriority:	
  2017  004C                     	ds	1
  2018  004D                     ES_Timer_Tick_Resp@NextTimer2Process:	
  2019  004D                     	ds	1
  2020  004E                     SPI_Service@MyPriority:	
  2021  004E                     	ds	1
  2022  004F                     TemplateService@MyPriority:	
  2023  004F                     	ds	1
  2024  0050                     ToggleService@MyPriority:	
  2025  0050                     	ds	1
  2026  0051                     _CurrentState:	
  2027  0051                     	ds	1
  2028  0052                     _MyPriority:	
  2029  0052                     	ds	1
  2030  0053                     _TickCount:	
  2031  0053                     	ds	1
  2032                           
  2033                           	psect	bssBANK1
  2034  00A0                     __pbssBANK1:	
  2035  00A0                     _TMR_TimerArray:	
  2036  00A0                     	ds	32
  2037  00C0                     ES_Timer_Tick_Resp@NewEvent:	
  2038  00C0                     	ds	3
  2039  00C3                     _Ready:	
  2040  00C3                     	ds	2
  2041  00C5                     SPI_Service@CurrentState:	
  2042  00C5                     	ds	1
  2043  00C6                     _FirstSend:	
  2044  00C6                     	ds	1
  2045  00C7                     _LEDColor:	
  2046  00C7                     	ds	1
  2047  00C8                     _LastButtonState:	
  2048  00C8                     	ds	1
  2049  00C9                     _NumBytesLeft:	
  2050  00C9                     	ds	1
  2051  00CA                     _Queue1:	
  2052  00CA                     	ds	12
  2053  00D6                     ES_Run@ThisEvent:	
  2054  00D6                     	ds	3
  2055                           
  2056                           	psect	bssBANK2
  2057  0120                     __pbssBANK2:	
  2058  0120                     _BytesToSend:	
  2059  0120                     	ds	52
  2060  0154                     _Queue0:	
  2061  0154                     	ds	18
  2062                           
  2063                           	psect	clrtext
  2064  0E90                     clear_ram0:	
  2065                           ;	Called with FSR0 containing the base address, and
  2066                           ;	WREG with the size to clear
  2067                           
  2068  0E90  0064               	clrwdt	;clear the watchdog before getting into this loop
  2069  0E91                     clrloop0:	
  2070  0E91  0180               	clrf	0	;clear RAM location pointed to by FSR
  2071  0E92  3101               	addfsr 0,1
  2072  0E93  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2073  0E94  2E91               	goto	clrloop0	;have we reached the end yet?
  2074  0E95  3400               	retlw	0	;all done for this memory range, return
  2075                           
  2076                           	psect	cstackBANK3
  2077  01A0                     __pcstackBANK3:	
  2078  01A0                     ?_InitToggleService:	
  2079  01A0                     ?_InitSPI_Service:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  01A0                     ?_PostToggleService:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  01A0                     ?_PostSPI_Service:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  01A0                     ?_PostButtonDebounceSM:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  01A0                     InitToggleService@Priority:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  01A0                     InitSPI_Service@Priority:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  01A0                     PostToggleService@ThisEvent:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  01A0                     PostSPI_Service@ThisEvent:	
  2101                           ; 3 bytes @ 0x0
  2102                           
  2103  01A0                     PostButtonDebounceSM@ThisEvent:	
  2104                           ; 3 bytes @ 0x0
  2105                           
  2106                           
  2107                           ; 3 bytes @ 0x0
  2108  01A0                     	ds	1
  2109  01A1                     ??_InitToggleService:	
  2110  01A1                     ??_InitSPI_Service:	
  2111                           ; 1 bytes @ 0x1
  2112                           
  2113                           
  2114                           ; 1 bytes @ 0x1
  2115  01A1                     	ds	1
  2116  01A2                     InitToggleService@ThisEvent:	
  2117                           
  2118                           ; 3 bytes @ 0x2
  2119  01A2                     	ds	1
  2120  01A3                     ??_CheckButtonEvents:	
  2121  01A3                     ??_ES_Timer_Tick_Resp:	
  2122                           ; 1 bytes @ 0x3
  2123                           
  2124  01A3                     ??_sendByte:	
  2125                           ; 1 bytes @ 0x3
  2126                           
  2127                           
